sev_context,severity
 The Harm is probably (anaphylaxis). ,5
 The Harm is probably (severe respiratory distress). ,4
 The Harm is probably (stevens johnson syndrome). ,4
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (urticaria). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (patient is hemodynamically stable.). ,3
 The Harm is probably (patient is hemodynamically stable.). ,3
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/ infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,3
 The Harm is probably (systemic infection from virus bacteria or other infectious agents). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (systemic infection from virus bacteria or other infectious agents). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (systemic infection from virus bacteria or other infectious agents). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate cellulitis). ,3
 The Harm is probably (organ inflammation (reversible)). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (localized skin swelling redness). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate cellulitis). ,3
 The Harm is probably (organ inflammation (reversible)). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (localized skin swelling redness). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (myocardial infarction). ,4
 The Harm is probably (stroke). ,4
 The Harm is probably (extremity swelling). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (paresthesias). ,3
 The Harm is probably (thrombophlebitis or pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe hemolytic anemia). ,4
 The Harm is probably (severe hyperkalemia). ,4
 The Harm is probably (hypotension). ,4
 The Harm is probably (congestive heart failure). ,4
 The Harm is probably (acute kidney injury). ,4
 The Harm is probably (mild to moderate hemolytic anemia). ,3
 The Harm is probably (mild to moderate hyperkalemia). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate tachycardia). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate tachycardia). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate tachycardia). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate tachycardia). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate tachycardia). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate tachycardia). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate tachycardia). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate tachycardia). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate tachycardia). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (severe arrhythmias). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (status epilepticus). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (septic shock). ,4
 The Harm is probably (severe hyperglycemia). ,4
 The Harm is probably (severe hypertension). ,4
 The Harm is probably (severe hypoglycemia). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (severe arrhythmia). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (moderate hyperglycemia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (moderate hypoglycemia). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild hyperglycemia). ,2
 The Harm is probably (mild hypoglycemia). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (head trauma with cns injury). ,4
 The Harm is probably (fracture sprain strain laceration). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (bruise). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (head trauma with cns injury). ,4
 The Harm is probably (fracture sprain strain laceration). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (bruise). ,2
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (hypovolemic shock). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (mild to moderate hypovolemia). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (myocardial infarction). ,4
 The Harm is probably (stroke). ,4
 The Harm is probably (extremity swelling). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (paresthesias). ,3
 The Harm is probably (thrombophlebitis). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (myocardial infarction). ,4
 The Harm is probably (stroke). ,4
 The Harm is probably (extremity swelling). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (paresthesias). ,3
 The Harm is probably (thrombophlebitis). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (myocardial infarction). ,4
 The Harm is probably (stroke). ,4
 The Harm is probably (extremity swelling). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (paresthesias). ,3
 The Harm is probably (thrombophlebitis). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (hypoxic organ injury respiratory distress-severe). ,4
 The Harm is probably (esophageal or respiratory airway obstruction gastric foreign body). ,3
 The Harm is probably (coughing or gagging). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (paralysis). ,4
 The Harm is probably (organ failure/injury). ,4
 The Harm is probably (malignancy). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate inflammation (e.g. phlebitis organ)). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (mild inflammation (e.g. phlebitis organ)). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (paralysis). ,4
 The Harm is probably (organ failure/injury). ,4
 The Harm is probably (malignancy). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate inflammation (e.g. phlebitis organ)). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (mild inflammation (e.g. phlebitis organ)). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (paralysis). ,4
 The Harm is probably (organ failure/injury). ,4
 The Harm is probably (malignancy). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate inflammation (e.g. phlebitis organ)). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (mild inflammation (e.g. phlebitis organ)). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (pulmonary embolus). ,4
 The Harm is probably (stroke). ,4
 The Harm is probably (respiratory distress mild to moderate). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (pain moderate). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild phlebitis). ,2
 The Harm is probably (local reaction/infection). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (septic shock). ,4
 The Harm is probably (organ injury). ,4
 The Harm is probably (bacteremia). ,3
 The Harm is probably (moderate cellulitis). ,3
 The Harm is probably (organ inflammation (reversible)). ,3
 The Harm is probably (mild cellulitis). ,2
 The Harm is probably (localized skin swelling redness). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (severe burn). ,4
 The Harm is probably (sepsis). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (moderate burn). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (severe burn). ,4
 The Harm is probably (sepsis). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (moderate burn). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (severe hemolytic anemia). ,4
 The Harm is probably (severe hyperkalemia). ,4
 The Harm is probably (hypotension). ,4
 The Harm is probably (congestive heart failure). ,4
 The Harm is probably (acute kidney injury). ,4
 The Harm is probably (mild to moderate hemolytic anemia). ,3
 The Harm is probably (mild to moderate hyperkalemia). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (organ damage). ,4
 The Harm is probably (reproductive system dysfunction). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate arrhythmia). ,3
 The Harm is probably (mild to moderate hypertension). ,3
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (seizure). ,3
 The Harm is probably (severe pain). ,3
 The Harm is probably (mild to moderate pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (mild to moderate respiratory distress). ,3
 The Harm is probably (moderate toxic effects such as seizures abdominal pain). ,3
 The Harm is probably (mild pain). ,2
 The Harm is probably (mild toxic effects such as fatigue sleepiness headaches eye irritation skin rashes). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (myocardial infarction). ,4
 The Harm is probably (stroke). ,4
 The Harm is probably (extremity swelling). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (paresthesias). ,3
 The Harm is probably (thrombophlebitis). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (pulmonary embolism). ,4
 The Harm is probably (myocardial infarction). ,4
 The Harm is probably (stroke). ,4
 The Harm is probably (extremity swelling). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (paresthesias). ,3
 The Harm is probably (thrombophlebitis). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (bruising). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (skin integrity compromised). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (skin abrasion). ,2
 The Harm is probably (bruising). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (skin integrity compromised). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (paralysis). ,4
 The Harm is probably (organ failure/injury). ,4
 The Harm is probably (malignancy). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate inflammation (e.g. phlebitis organ)). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (mild inflammation (e.g. phlebitis organ)). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (temporary discomfort). ,2
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (paralysis). ,4
 The Harm is probably (organ failure/injury). ,4
 The Harm is probably (malignancy). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate inflammation (e.g. phlebitis organ)). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (mild inflammation (e.g. phlebitis organ)). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (cardiopulmonary arrest). ,5
 The Harm is probably (paralysis). ,4
 The Harm is probably (organ failure/injury). ,4
 The Harm is probably (malignancy). ,4
 The Harm is probably (severe hypotension). ,4
 The Harm is probably (mild to moderate hypotension). ,3
 The Harm is probably (moderate inflammation (e.g. phlebitis organ)). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (fever). ,3
 The Harm is probably (mild inflammation (e.g. phlebitis organ)). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (pulmonary embolus stroke). ,4
 The Harm is probably (respiratory distress mild to moderate). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (death). ,5
 The Harm is probably (pulmonary embolus stroke). ,4
 The Harm is probably (respiratory distress mild to moderate). ,3
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis (skin inflammation) with systemic allergic reaction eye inflammation). ,3
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis (skin inflammation) with systemic allergic reaction eye inflammation). ,3
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis (skin inflammation) with systemic allergic reaction eye inflammation). ,3
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis (skin inflammation) with systemic allergic reaction eye inflammation). ,3
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis (skin inflammation) with systemic allergic reaction eye inflammation). ,3
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis (skin inflammation) with systemic allergic reaction eye inflammation). ,3
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (contact dermatitis (skin inflammation) with systemic allergic reaction eye inflammation). ,3
 The Harm is probably (contact dermatitis with localized allergic reaction). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (anaphylaxis). ,5
 The Harm is probably (respiratory distress severe stevens johnson syndrome). ,4
 The Harm is probably (local allergic reaction/dermatitis organ inflammation). ,3
 The Harm is probably (urticaria pain mild). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (anaphylaxis). ,5
 The Harm is probably (severe respiratory distress). ,4
 The Harm is probably (stevens johnson syndrome). ,4
 The Harm is probably (local allergic reaction/dermatitis). ,3
 The Harm is probably (organ inflammation). ,3
 The Harm is probably (urticaria). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (anaphylaxis). ,5
 The Harm is probably (severe respiratory distress). ,4
 The Harm is probably (stevens johnson syndrome). ,4
 The Harm is probably (local allergic reaction/dermatitis). ,3
 The Harm is probably (organ inflammation). ,3
 The Harm is probably (urticaria). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (anaphylaxis). ,5
 The Harm is probably (severe respiratory distress). ,4
 The Harm is probably (stevens johnson syndrome). ,4
 The Harm is probably (local allergic reaction/dermatitis). ,3
 The Harm is probably (organ inflammation). ,3
 The Harm is probably (urticaria). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (severe burn). ,4
 The Harm is probably (sepsis). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (moderate burn). ,3
 The Harm is probably (moderate pain). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
 The Harm is probably (severe burn). ,4
 The Harm is probably (sepsis). ,4
 The Harm is probably (severe pain). ,4
 The Harm is probably (moderate burn moderate pain). ,3
 The Harm is probably (mild burn). ,2
 The Harm is probably (mild pain). ,2
 The Harm is probably (temporary discomfort). ,1
